reference,table_name
Ref: STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX > DIM_RECURSOS_APRENENTATGE.ID_AUX
Ref: STAGE_RECURSOS_APRENENTATGE_DIMAX.ID_AUX > DIM_RECURSOS_APRENENTATGE.ID_AUX
Ref: T_COCO_PROD_TEMP_DUPLICATES_TEMP.ID_AUX > DIM_RECURSOS_APRENENTATGE.ID_AUX
Ref: POST_DADES_ACADEMIQUES.ID_AUX > FACT_DADES_ACADEMIQUES_EVENTS.ID_AUX
Ref: STAGE_LIVE_EVENTS_FLATENED.ID_AUX > FACT_DADES_ACADEMIQUES_EVENTS.ID_AUX
Ref: FACT_DADES_ACADEMIQUES_EVENTS.ID_AUX > FACT_DADES_ACADEMIQUES_EVENTS_AGG.ID_AUX
Ref: STAGE_DADES_ACADEMIQUES_COCO.ID_AUX > POST_DADES_ACADEMIQUES.ID_AUX
Ref: STAGE_DADES_ACADEMIQUES_DIMAX.ID_AUX > POST_DADES_ACADEMIQUES.ID_AUX
Ref: DIM_ASSIGNATURA.ID_AUX > POST_DADES_ACADEMIQUES.ID_AUX
Ref: DIM_SEMESTRE.ID_AUX > POST_DADES_ACADEMIQUES.ID_AUX
Ref: DIM_RECURSOS_APRENENTATGE.ID_AUX > POST_DADES_ACADEMIQUES.ID_AUX
Ref: DIM_SEMESTRE.ID_AUX > STAGE_DADES_ACADEMIQUES_COCO.ID_AUX
Ref: AUTORS_ELEMENT_FORMACIO.ID_AUX > STAGE_DADES_ACADEMIQUES_COCO.ID_AUX
Ref: AUTORS_PRODUCTES_VERSIONS.ID_AUX > STAGE_DADES_ACADEMIQUES_COCO.ID_AUX
Ref: AUTORS_VERSIO.ID_AUX > STAGE_DADES_ACADEMIQUES_COCO.ID_AUX
Ref: AUTORS_ELEMENT_FORMACIO.ID_AUX > STAGE_DADES_ACADEMIQUES_COCO.ID_AUX
Ref: AUTORS_PERIODE.ID_AUX > STAGE_DADES_ACADEMIQUES_COCO.ID_AUX
Ref: DIM_RECURSOS_COCO_PRODUCT_MODULS.ID_AUX > STAGE_DADES_ACADEMIQUES_COCO.ID_AUX
Ref: DIMAX_RESOFITE_PATH.ID_AUX > STAGE_DADES_ACADEMIQUES_DIMAX.ID_AUX
Ref: DIMAX_ITEM_DIMAX.ID_AUX > STAGE_DADES_ACADEMIQUES_DIMAX.ID_AUX
Ref: LIVE_EVENTS_CALIPER_DUMMY.ID_AUX > STAGE_LIVE_EVENTS_FLATENED_AUX.ID_AUX
Ref: STAGE_LIVE_EVENTS_FLATENED.ID_AUX > STAGE_LIVE_EVENTS_FLATENED_AUX.ID_AUX
Ref: STAGE_LIVE_EVENTS_FLATENED_AUX.ID_AUX > STAGE_LIVE_EVENTS_FLATENED_AUX.ID_AUX
Ref: AUTORS_PRODUCTE.ID_AUX > STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX
Ref: AUTORS_SUPORT_PRODUCTE_I18N.ID_AUX > STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX
Ref: AUTORS_TIPUS_TRAMESA_I18N.ID_AUX > STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX
Ref: AUTORS_IDIOMA_PRODUCTE_I18N.ID_AUX > STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX
Ref: AUTORS_MODUL.ID_AUX > STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX
Ref: T_COCO_PROD_TEMP_DUPLICATES_TEMP.ID_AUX > STAGE_RECURSOS_APRENENTATGE_COCO_PRODUCT_MODULS.ID_AUX
Ref: DIMAX_V_RECURS.ID_AUX > STAGE_RECURSOS_APRENENTATGE_DIMAX.ID_AUX
Ref: DIMAX_RECURS_INFO_EXTRA.ID_AUX > STAGE_RECURSOS_APRENENTATGE_DIMAX.ID_AUX
Ref: POST_DADES_ACADEMIQUES.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: STAGE_LIVE_EVENTS_FLATENED.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: STAGE_LIVE_EVENTS_FLATENED.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: POST_DADES_ACADEMIQUES.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: POST_DADES_ACADEMIQUES.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: POST_DADES_ACADEMIQUES.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: STAGE_DADES_ACADEMIQUES_DIMAX.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
Ref: AUTORS_PRODUCTES_VERSIONS.ID_AUX > STAGE_LIVE_EVENTS_FLATENED.ID_AUX
